ID,acc,RT,RT_fails,RT_hits,Pair,category,condition,session,PairType,Distance,Block
Participant_26,1,1.63360428180658,0,1.63360428180658,AB,S,D,1,Premise,0,4
Participant_26,0,1.46858947714099,1.46858947714099,0,BC,S,D,1,Premise,0,4
Participant_26,1,2.0157360510284,0,2.0157360510284,CD,S,D,1,Premise,0,4
Participant_26,1,1.88282556152535,0,1.88282556152535,DE,S,D,1,Premise,0,4
Participant_26,1,1.19777416855231,0,1.19777416855231,EF,S,D,1,Premise,0,4
Participant_26,1,0.847626121895701,0,0.847626121895701,AB,O,C,1,Premise,0,4
Participant_26,0,1.73269137018906,1.73269137018906,0,BC,O,C,1,Premise,0,4
Participant_26,1,1.05999404734484,0,1.05999404734484,CD,O,C,1,Premise,0,4
Participant_26,0,1.11123050633523,1.11123050633523,0,DE,O,C,1,Premise,0,4
Participant_26,1,1.02678079344878,0,1.02678079344878,EF,O,C,1,Premise,0,4
Participant_27,0,2.82056236625976,2.82056236625976,0,AB,O,U,1,Premise,0,1
Participant_27,0.5,1.28679062774154,1.30708717985544,1.26649407562763,BC,O,U,1,Premise,0,1
Participant_27,1,0.895687191145043,0,0.895687191145043,CD,O,U,1,Premise,0,1
Participant_27,0,1.63424743294308,1.63424743294308,0,DE,O,U,1,Premise,0,1
Participant_27,1,1.81402220933614,0,1.81402220933614,EF,O,U,1,Premise,0,1
Participant_27,0.5,1.79217310761305,1.81277549994047,1.77157071528563,AB,F,D,1,Premise,0,1
Participant_27,1,1.27420833055385,0,1.27420833055385,BC,F,D,1,Premise,0,1
Participant_27,0.5,1.78346974696251,1.24854802871596,2.31839146520906,CD,F,D,1,Premise,0,1
Participant_27,0,0.999991532947206,0.999991532947206,0,DE,F,D,1,Premise,0,1
Participant_27,1,2.6824444638296,0,2.6824444638296,EF,F,D,1,Premise,0,1
Participant_27,1,1.84173718267812,0,1.84173718267812,AB,S,C,1,Premise,0,1
Participant_27,0.5,2.15444391988603,1.88175221811071,2.42713562166136,BC,S,C,1,Premise,0,1
Participant_27,0.5,1.50869745937052,1.45183427155098,1.56556064719007,CD,S,C,1,Premise,0,1
Participant_27,0,1.26595192766581,1.26595192766581,0,DE,S,C,1,Premise,0,1
Participant_27,1,2.35345635362501,0,2.35345635362501,EF,S,C,1,Premise,0,1
Participant_27,1,1.0646154161941,0,1.0646154161941,AB,O,U,1,Premise,0,2
Participant_27,0.5,1.08926146772501,1.26676142923861,0.911761506211406,BC,O,U,1,Premise,0,2
Participant_27,1,0.649293899104123,0,0.649293899104123,CD,O,U,1,Premise,0,2
Participant_27,0,0.829820190586361,0.829820190586361,0,DE,O,U,1,Premise,0,2
Participant_27,0.5,1.67552123690803,2.21940289316626,1.13163958064979,EF,O,U,1,Premise,0,2
Participant_27,1,1.47461782802111,0,1.47461782802111,AB,F,D,1,Premise,0,2
Participant_27,0.5,2.48702796180078,1.07112067859634,3.90293524500521,BC,F,D,1,Premise,0,2
Participant_27,0,1.69208946339313,1.69208946339313,0,CD,F,D,1,Premise,0,2
Participant_27,0,1.01762917387168,1.01762917387168,0,DE,F,D,1,Premise,0,2
Participant_27,0.5,1.7917423142253,2.2623816536925,1.32110297475811,EF,F,D,1,Premise,0,2
Participant_27,1,2.2199683896697,0,2.2199683896697,AB,S,C,1,Premise,0,2
Participant_27,0.5,1.24243071128421,1.26757631893634,1.21728510363209,BC,S,C,1,Premise,0,2
Participant_27,0.5,1.26730691270677,1.06168735535357,1.47292647005997,CD,S,C,1,Premise,0,2
Participant_27,1,1.06438577945573,0,1.06438577945573,DE,S,C,1,Premise,0,2
Participant_27,1,1.12960415244834,0,1.12960415244834,EF,S,C,1,Premise,0,2
Participant_27,0.5,1.54378851867659,2.26503158467312,0.82254545268006,AB,O,U,1,Premise,0,3
Participant_27,0.5,1.35195204055981,0.731994683716039,1.97190939740358,BC,O,U,1,Premise,0,3
Participant_27,1,1.09980577093847,0,1.09980577093847,CD,O,U,1,Premise,0,3
Participant_27,0,1.1849525075304,1.1849525075304,0,DE,O,U,1,Premise,0,3
Participant_27,1,1.33953780154297,0,1.33953780154297,EF,O,U,1,Premise,0,3
Participant_27,1,1.44081247787017,0,1.44081247787017,AB,F,D,1,Premise,0,3
Participant_27,0.5,1.2751035289657,1.68873830648772,0.861468751443681,BC,F,D,1,Premise,0,3
Participant_27,0.5,1.21552754871209,0.742046871553612,1.68900822587057,CD,F,D,1,Premise,0,3
Participant_27,0,1.65080385687088,1.65080385687088,0,DE,F,D,1,Premise,0,3
Participant_27,0,1.75672360973476,1.75672360973476,0,EF,F,D,1,Premise,0,3
Participant_27,0.5,1.66478039543745,2.31722249875565,1.01233829211924,AB,S,C,1,Premise,0,3
Participant_27,0.5,1.68468951573595,2.64274322250822,0.726635808963692,BC,S,C,1,Premise,0,3
Participant_27,0,1.87951665956734,1.87951665956734,0,CD,S,C,1,Premise,0,3
Participant_27,0,2.33245857558541,2.33245857558541,0,DE,S,C,1,Premise,0,3
Participant_27,1,1.2663314055817,0,1.2663314055817,EF,S,C,1,Premise,0,3
Participant_27,0,0.87604157579608,0.87604157579608,0,AB,O,U,1,Premise,0,4
Participant_27,0.5,0.524220389690527,0.7017318971848,0.346708882196253,BC,O,U,1,Premise,0,4
Participant_27,1,1.16808588157437,0,1.16808588157437,CD,O,U,1,Premise,0,4
Participant_27,0,0.782276149081554,0.782276149081554,0,DE,O,U,1,Premise,0,4
Participant_27,0.5,1.1716610305175,0.996866677272919,1.34645538376208,EF,O,U,1,Premise,0,4
Participant_27,1,1.12042047897921,0,1.12042047897921,AB,F,D,1,Premise,0,4
Participant_27,0.5,1.04559148778935,0.623345974043332,1.46783700153537,BC,F,D,1,Premise,0,4
Participant_27,0.5,2.55066864060154,1.20804883180244,3.89328844940064,CD,F,D,1,Premise,0,4
Participant_27,0.5,0.779030445470198,0.746043320521494,0.812017570418902,DE,F,D,1,Premise,0,4
Participant_27,1,1.39350833619847,0,1.39350833619847,EF,F,D,1,Premise,0,4
Participant_27,0.5,0.614377055825571,0.751898415890537,0.476855695760605,AB,S,C,1,Premise,0,4
Participant_27,1,0.764413233233427,0,0.764413233233427,BC,S,C,1,Premise,0,4
Participant_27,1,0.867040585407267,0,0.867040585407267,CD,S,C,1,Premise,0,4
Participant_27,0,1.00183888994343,1.00183888994343,0,DE,S,C,1,Premise,0,4
Participant_27,0.5,0.779045070378743,0.767016980289554,0.791073160467931,EF,S,C,1,Premise,0,4
Participant_28,1,1.10967707173404,0,1.10967707173404,AB,O,U,1,Premise,0,1
Participant_28,1,2.24255669076774,0,2.24255669076774,BC,O,U,1,Premise,0,1
Participant_28,0,3.51485788180025,3.51485788180025,0,CD,O,U,1,Premise,0,1
Participant_28,1,1.87705095113233,0,1.87705095113233,DE,O,U,1,Premise,0,1
Participant_28,1,0.771857568774976,0,0.771857568774976,EF,O,U,1,Premise,0,1
Participant_28,1,3.35540942049465,0,3.35540942049465,AB,S,D,1,Premise,0,1
Participant_28,1,2.27952640950753,0,2.27952640950753,BC,S,D,1,Premise,0,1
Participant_28,1,1.56536128658172,0,1.56536128658172,CD,S,D,1,Premise,0,1
Participant_28,1,2.26461182411049,0,2.26461182411049,DE,S,D,1,Premise,0,1
Participant_28,1,1.26515037999116,0,1.26515037999116,EF,S,D,1,Premise,0,1
Participant_28,1,1.66672371236655,0,1.66672371236655,AB,F,C,1,Premise,0,1
Participant_28,1,1.8715945769809,0,1.8715945769809,BC,F,C,1,Premise,0,1
Participant_28,1,2.67758848070298,0,2.67758848070298,CD,F,C,1,Premise,0,1
Participant_28,0.5,1.81445916058192,1.95679596455193,1.67212235661191,DE,F,C,1,Premise,0,1
Participant_28,1,1.09889543446252,0,1.09889543446252,EF,F,C,1,Premise,0,1
Participant_28,1,1.32905584662831,0,1.32905584662831,AB,O,U,1,Premise,0,2
Participant_28,1,2.33441241218679,0,2.33441241218679,BC,O,U,1,Premise,0,2
Participant_28,1,3.75028967583967,0,3.75028967583967,CD,O,U,1,Premise,0,2
Participant_28,1,1.83327089950899,0,1.83327089950899,DE,O,U,1,Premise,0,2
Participant_28,1,1.04221621261013,0,1.04221621261013,EF,O,U,1,Premise,0,2
Participant_28,1,1.18465975276195,0,1.18465975276195,AB,S,D,1,Premise,0,2
Participant_28,1,2.41411406403131,0,2.41411406403131,BC,S,D,1,Premise,0,2
Participant_28,1,4.43565578607604,0,4.43565578607604,CD,S,D,1,Premise,0,2
Participant_28,1,2.09418903593632,0,2.09418903593632,DE,S,D,1,Premise,0,2
Participant_28,1,1.68261380488866,0,1.68261380488866,EF,S,D,1,Premise,0,2
Participant_28,1,1.12191375921748,0,1.12191375921748,AB,F,C,1,Premise,0,2
Participant_28,1,1.83753547182005,0,1.83753547182005,BC,F,C,1,Premise,0,2
Participant_28,1,2.1339757175183,0,2.1339757175183,CD,F,C,1,Premise,0,2
Participant_28,1,1.80159129279082,0,1.80159129279082,DE,F,C,1,Premise,0,2
Participant_28,1,1.0673087087489,0,1.0673087087489,EF,F,C,1,Premise,0,2
Participant_28,1,1.55001462490964,0,1.55001462490964,AB,O,U,1,Premise,0,3
Participant_28,1,2.03485244235935,0,2.03485244235935,BC,O,U,1,Premise,0,3
Participant_28,0.5,3.7425238488654,1.65308021121382,5.83196748651699,CD,O,U,1,Premise,0,3
Participant_28,1,1.76928845966358,0,1.76928845966358,DE,O,U,1,Premise,0,3
Participant_28,1,1.20369881923034,0,1.20369881923034,EF,O,U,1,Premise,0,3
Participant_28,1,1.24472374315565,0,1.24472374315565,AB,S,D,1,Premise,0,3
Participant_28,1,2.40307584939956,0,2.40307584939956,BC,S,D,1,Premise,0,3
Participant_28,1,1.56054019797512,0,1.56054019797512,CD,S,D,1,Premise,0,3
Participant_28,1,2.34783782258182,0,2.34783782258182,DE,S,D,1,Premise,0,3
Participant_28,1,1.3321576103408,0,1.3321576103408,EF,S,D,1,Premise,0,3
Participant_28,1,1.22748148794335,0,1.22748148794335,AB,F,C,1,Premise,0,3
Participant_28,1,1.78617869073651,0,1.78617869073651,BC,F,C,1,Premise,0,3
Participant_28,1,3.64026904701996,0,3.64026904701996,CD,F,C,1,Premise,0,3
Participant_28,1,3.83778255581819,0,3.83778255581819,DE,F,C,1,Premise,0,3
Participant_28,1,1.71772025883547,0,1.71772025883547,EF,F,C,1,Premise,0,3
Participant_28,1,0.912591277395222,0,0.912591277395222,AB,O,U,1,Premise,0,4
Participant_28,1,5.72333776356936,0,5.72333776356936,BC,O,U,1,Premise,0,4
Participant_28,0.5,4.7429189780014,5.02855962601279,4.45727832999,CD,O,U,1,Premise,0,4
Participant_28,1,1.47700707640342,0,1.47700707640342,DE,O,U,1,Premise,0,4
Participant_28,1,1.43521447301555,0,1.43521447301555,EF,O,U,1,Premise,0,4
Participant_28,1,1.2791918326302,0,1.2791918326302,AB,S,D,1,Premise,0,4
Participant_28,1,5.40832721823972,0,5.40832721823972,BC,S,D,1,Premise,0,4
Participant_28,1,1.59763692250908,0,1.59763692250908,CD,S,D,1,Premise,0,4
Participant_28,1,3.58457251645996,0,3.58457251645996,DE,S,D,1,Premise,0,4
Participant_28,1,1.67269452412529,0,1.67269452412529,EF,S,D,1,Premise,0,4
Participant_28,1,3.16196548521475,0,3.16196548521475,AB,F,C,1,Premise,0,4
Participant_28,1,1.96504390038626,0,1.96504390038626,BC,F,C,1,Premise,0,4
Participant_28,1,2.22129335516001,0,2.22129335516001,CD,F,C,1,Premise,0,4
Participant_28,0.5,1.63629158477579,1.36588855305854,1.90669461649304,DE,F,C,1,Premise,0,4
Participant_28,1,1.64554838279309,0,1.64554838279309,EF,F,C,1,Premise,0,4
Participant_29,0,2.3255454862674,2.3255454862674,0,AB,S,U,1,Premise,0,1
Participant_29,1,1.06692418613329,0,1.06692418613329,BC,S,U,1,Premise,0,1
Participant_29,1,1.26549196395536,0,1.26549196395536,CD,S,U,1,Premise,0,1
Participant_29,1,1.95996859476963,0,1.95996859476963,DE,S,U,1,Premise,0,1
Participant_29,1,1.73960728067686,0,1.73960728067686,EF,S,U,1,Premise,0,1
Participant_29,1,1.36290359825944,0,1.36290359825944,AB,F,D,1,Premise,0,1
Participant_29,0,2.95656020362094,2.95656020362094,0,BC,F,D,1,Premise,0,1
Participant_29,0.5,2.73011592224611,2.97301921260987,2.48721263188236,CD,F,D,1,Premise,0,1
Participant_29,0,2.6642421692186,2.6642421692186,0,DE,F,D,1,Premise,0,1
Participant_29,1,1.22327014655821,0,1.22327014655821,EF,F,D,1,Premise,0,1
Participant_29,1,2.01184700726571,0,2.01184700726571,AB,O,C,1,Premise,0,1
Participant_29,1,2.77283806806463,0,2.77283806806463,BC,O,C,1,Premise,0,1
Participant_29,1,1.81987253171337,0,1.81987253171337,CD,O,C,1,Premise,0,1
Participant_29,0,1.21492877375931,1.21492877375931,0,DE,O,C,1,Premise,0,1
Participant_29,0,1.63952312286983,1.63952312286983,0,EF,O,C,1,Premise,0,1
Participant_29,0,1.46260468410037,1.46260468410037,0,AB,S,U,1,Premise,0,2
Participant_29,1,1.52643042612544,0,1.52643042612544,BC,S,U,1,Premise,0,2
Participant_29,1,1.61295363110185,0,1.61295363110185,CD,S,U,1,Premise,0,2
Participant_29,1,2.68885191305071,0,2.68885191305071,DE,S,U,1,Premise,0,2
Participant_29,0.5,1.78568650190937,1.58825485446869,1.98311814935005,EF,S,U,1,Premise,0,2
Participant_29,1,1.31556047046251,0,1.31556047046251,AB,F,D,1,Premise,0,2
Participant_29,0,1.61694753479242,1.61694753479242,0,BC,F,D,1,Premise,0,2
Participant_29,0,2.19944835584374,2.19944835584374,0,CD,F,D,1,Premise,0,2
Participant_29,0,1.93919906400151,1.93919906400151,0,DE,F,D,1,Premise,0,2
Participant_29,1,1.32442654665647,0,1.32442654665647,EF,F,D,1,Premise,0,2
Participant_29,1,0.917051449156133,0,0.917051449156133,AB,O,C,1,Premise,0,2
Participant_29,1,2.05768555769919,0,2.05768555769919,BC,O,C,1,Premise,0,2
Participant_29,1,1.17361293567046,0,1.17361293567046,CD,O,C,1,Premise,0,2
Participant_29,0,1.03151247998721,1.03151247998721,0,DE,O,C,1,Premise,0,2
Participant_29,0,1.42399806026515,1.42399806026515,0,EF,O,C,1,Premise,0,2
Participant_29,0,1.20947160187188,1.20947160187188,0,AB,S,U,1,Premise,0,3
Participant_29,1,1.44378258549204,0,1.44378258549204,BC,S,U,1,Premise,0,3
Participant_29,1,1.483946641898,0,1.483946641898,CD,S,U,1,Premise,0,3
Participant_29,1,1.45317490455272,0,1.45317490455272,DE,S,U,1,Premise,0,3
Participant_29,1,1.55279106285161,0,1.55279106285161,EF,S,U,1,Premise,0,3
Participant_29,1,0.927842378587229,0,0.927842378587229,AB,F,D,1,Premise,0,3
Participant_29,0,1.56511864198092,1.56511864198092,0,BC,F,D,1,Premise,0,3
Participant_29,0.5,1.43681365203884,1.72686481382698,1.14676249025069,CD,F,D,1,Premise,0,3
Participant_29,0,1.44603098444077,1.44603098444077,0,DE,F,D,1,Premise,0,3
Participant_29,1,1.15677290734402,0,1.15677290734402,EF,F,D,1,Premise,0,3
Participant_29,1,1.16479586600417,0,1.16479586600417,AB,O,C,1,Premise,0,3
Participant_29,1,1.65227970154865,0,1.65227970154865,BC,O,C,1,Premise,0,3
Participant_29,1,1.76071139004034,0,1.76071139004034,CD,O,C,1,Premise,0,3
Participant_29,0,1.27669162321945,1.27669162321945,0,DE,O,C,1,Premise,0,3
Participant_29,0,1.31439149800826,1.31439149800826,0,EF,O,C,1,Premise,0,3
Participant_29,0,2.21454364916463,2.21454364916463,0,AB,S,U,1,Premise,0,4
Participant_29,1,1.076700603473,0,1.076700603473,BC,S,U,1,Premise,0,4
Participant_29,0.5,1.27374199474434,1.45636058540913,1.09112340407955,CD,S,U,1,Premise,0,4
Participant_29,0.5,1.62764455642628,1.76841362535379,1.48687548749876,DE,S,U,1,Premise,0,4
Participant_29,1,1.38524518658414,0,1.38524518658414,EF,S,U,1,Premise,0,4
Participant_29,1,1.01167894823266,0,1.01167894823266,AB,F,D,1,Premise,0,4
Participant_29,0,2.01177131655641,2.01177131655641,0,BC,F,D,1,Premise,0,4
Participant_29,0.5,1.32974337000633,1.43661377724857,1.22287296276409,CD,F,D,1,Premise,0,4
Participant_29,0,2.05994550268952,2.05994550268952,0,DE,F,D,1,Premise,0,4
Participant_29,1,1.20460019910479,0,1.20460019910479,EF,F,D,1,Premise,0,4
Participant_29,1,0.926443768216814,0,0.926443768216814,AB,O,C,1,Premise,0,4
Participant_29,1,2.40723346607047,0,2.40723346607047,BC,O,C,1,Premise,0,4
Participant_29,1,2.37352159366037,0,2.37352159366037,CD,O,C,1,Premise,0,4
Participant_29,0,1.24220924504243,1.24220924504243,0,DE,O,C,1,Premise,0,4
Participant_29,0,1.48479643047813,1.48479643047813,0,EF,O,C,1,Premise,0,4
Participant_2,0,2.12735089006685,2.12735089006685,0,AB,F,D,2,Premise,0,1
Participant_2,1,1.56723378815957,0,1.56723378815957,BC,F,D,2,Premise,0,1
Participant_2,1,3.42833691686371,0,3.42833691686371,CD,F,D,2,Premise,0,1
Participant_2,0.5,1.6825229765027,1.86140101501996,1.50364493798543,DE,F,D,2,Premise,0,1
Participant_2,0.5,3.20200027710359,3.33430901151019,3.069691542697,EF,F,D,2,Premise,0,1
Participant_2,0,4.57759540829147,4.57759540829147,0,AB,S,U,2,Premise,0,1
Participant_2,1,3.32904327433778,0,3.32904327433778,BC,S,U,2,Premise,0,1
Participant_2,0,4.70923037054899,4.70923037054899,0,CD,S,U,2,Premise,0,1
Participant_2,1,3.73126728689954,0,3.73126728689954,DE,S,U,2,Premise,0,1
Participant_2,0,2.80641776952166,2.80641776952166,0,EF,S,U,2,Premise,0,1
Participant_2,1,1.47890857122343,0,1.47890857122343,AB,O,C,2,Premise,0,1
Participant_2,1,1.82416779133075,0,1.82416779133075,BC,O,C,2,Premise,0,1
Participant_2,1,3.30496939032082,0,3.30496939032082,CD,O,C,2,Premise,0,1
Participant_2,1,1.79826476731,0,1.79826476731,DE,O,C,2,Premise,0,1
Participant_2,0,1.94502701759609,1.94502701759609,0,EF,O,C,2,Premise,0,1
Participant_2,1,1.10766370918509,0,1.10766370918509,AB,F,D,2,Premise,0,2
Participant_2,1,1.62148424871566,0,1.62148424871566,BC,F,D,2,Premise,0,2
Participant_2,1,1.65069198914171,0,1.65069198914171,CD,F,D,2,Premise,0,2
Participant_2,0,0.809772005357445,0.809772005357445,0,DE,F,D,2,Premise,0,2
Participant_2,0.5,1.22165718185715,1.39700317642792,1.04631118728639,EF,F,D,2,Premise,0,2
Participant_2,0.5,4.41893335659643,3.62097519923236,5.21689151396049,AB,S,U,2,Premise,0,2
Participant_2,1,3.76382926316114,0,3.76382926316114,BC,S,U,2,Premise,0,2
Participant_2,0,2.44105109481552,2.44105109481552,0,CD,S,U,2,Premise,0,2
Participant_2,1,3.11891462644894,0,3.11891462644894,DE,S,U,2,Premise,0,2
Participant_2,0,2.33579510758295,2.33579510758295,0,EF,S,U,2,Premise,0,2
Participant_2,1,1.71525378066735,0,1.71525378066735,AB,O,C,2,Premise,0,2
Participant_2,1,1.37908022147758,0,1.37908022147758,BC,O,C,2,Premise,0,2
Participant_2,0.5,2.46676604763093,1.01503697279759,3.91849512246426,CD,O,C,2,Premise,0,2
Participant_2,1,1.56468238288539,0,1.56468238288539,DE,O,C,2,Premise,0,2
Participant_2,0,1.47783222919543,1.47783222919543,0,EF,O,C,2,Premise,0,2
Participant_2,0.5,1.4983019710271,0.90837879028868,2.08822515176553,AB,F,D,2,Premise,0,3
Participant_2,1,1.38817614548952,0,1.38817614548952,BC,F,D,2,Premise,0,3
Participant_2,1,1.0584208689761,0,1.0584208689761,CD,F,D,2,Premise,0,3
Participant_2,0.5,0.558533763014793,0.603658793162595,0.513408732866992,DE,F,D,2,Premise,0,3
Participant_2,1,0.797693112950583,0,0.797693112950583,EF,F,D,2,Premise,0,3
Participant_2,0.5,1.80595310792137,2.81166041473125,0.800245801111487,AB,S,U,2,Premise,0,3
Participant_2,1,3.32256495255865,0,3.32256495255865,BC,S,U,2,Premise,0,3
Participant_2,0,2.66751910218431,2.66751910218431,0,CD,S,U,2,Premise,0,3
Participant_2,1,2.51905907950299,0,2.51905907950299,DE,S,U,2,Premise,0,3
Participant_2,0,2.30073919937604,2.30073919937604,0,EF,S,U,2,Premise,0,3
Participant_2,1,0.962867867790919,0,0.962867867790919,AB,O,C,2,Premise,0,3
Participant_2,1,1.42926624006395,0,1.42926624006395,BC,O,C,2,Premise,0,3
Participant_2,0.5,1.43720089494195,1.03515058525318,1.83925120463073,CD,O,C,2,Premise,0,3
Participant_2,1,1.36609689387456,0,1.36609689387456,DE,O,C,2,Premise,0,3
Participant_2,0,1.25419093460869,1.25419093460869,0,EF,O,C,2,Premise,0,3
Participant_2,0.5,0.90833953395304,0.716853027356592,1.09982604054949,AB,F,D,2,Premise,0,4
Participant_2,1,1.22254981449441,0,1.22254981449441,BC,F,D,2,Premise,0,4
Participant_2,1,0.931164655955399,0,0.931164655955399,CD,F,D,2,Premise,0,4
Participant_2,1,0.80906744392496,0,0.80906744392496,DE,F,D,2,Premise,0,4
Participant_2,1,0.801745239207094,0,0.801745239207094,EF,F,D,2,Premise,0,4
Participant_2,1,1.89277478152439,0,1.89277478152439,AB,S,U,2,Premise,0,4
Participant_2,0.5,1.23894151575632,0.787076198344494,1.69080683316815,BC,S,U,2,Premise,0,4
Participant_2,0,1.38412709816134,1.38412709816134,0,CD,S,U,2,Premise,0,4
Participant_2,1,2.34758047548917,0,2.34758047548917,DE,S,U,2,Premise,0,4
Participant_2,0,1.90370241131382,1.90370241131382,0,EF,S,U,2,Premise,0,4
Participant_2,1,0.990500992954367,0,0.990500992954367,AB,O,C,2,Premise,0,4
Participant_2,1,1.20154921410358,0,1.20154921410358,BC,O,C,2,Premise,0,4
Participant_2,1,1.52428709980359,0,1.52428709980359,CD,O,C,2,Premise,0,4
Participant_2,1,1.59407614189763,0,1.59407614189763,DE,O,C,2,Premise,0,4
Participant_2,0,1.35494758124514,1.35494758124514,0,EF,O,C,2,Premise,0,4
Participant_3,1,1.74810659344007,0,1.74810659344007,AB,O,D,2,Premise,0,1
Participant_3,1,3.21261859354274,0,3.21261859354274,BC,O,D,2,Premise,0,1
Participant_3,1,1.96879460039486,0,1.96879460039486,CD,O,D,2,Premise,0,1
Participant_3,1,1.32459591982069,0,1.32459591982069,DE,O,D,2,Premise,0,1
Participant_3,1,1.04427454836207,0,1.04427454836207,EF,O,D,2,Premise,0,1
Participant_3,1,4.01933586012092,0,4.01933586012092,AB,F,U,2,Premise,0,1
Participant_3,1,3.73861269414044,0,3.73861269414044,BC,F,U,2,Premise,0,1
Participant_3,1,3.72540143362846,0,3.72540143362846,CD,F,U,2,Premise,0,1
Participant_3,1,4.26924258925692,0,4.26924258925692,DE,F,U,2,Premise,0,1
Participant_3,1,1.72351532513267,0,1.72351532513267,EF,F,U,2,Premise,0,1
Participant_3,1,1.61963291539223,0,1.61963291539223,AB,S,C,2,Premise,0,1
Participant_3,1,4.94308215695492,0,4.94308215695492,BC,S,C,2,Premise,0,1
Participant_3,1,1.97376161474881,0,1.97376161474881,CD,S,C,2,Premise,0,1
Participant_3,1,1.96764776173973,0,1.96764776173973,DE,S,C,2,Premise,0,1
Participant_3,1,1.08367655621191,0,1.08367655621191,EF,S,C,2,Premise,0,1
Participant_3,1,2.81106386527927,0,2.81106386527927,AB,O,D,2,Premise,0,2
Participant_3,1,2.4530235639254,0,2.4530235639254,BC,O,D,2,Premise,0,2
Participant_3,1,1.85242432067844,0,1.85242432067844,CD,O,D,2,Premise,0,2
Participant_3,1,1.11113716671503,0,1.11113716671503,DE,O,D,2,Premise,0,2
Participant_3,1,0.978420185643699,0,0.978420185643699,EF,O,D,2,Premise,0,2
Participant_3,1,4.32948321685853,0,4.32948321685853,AB,F,U,2,Premise,0,2
Participant_3,0.5,10.6424208400636,14.263672802922,7.02116887720513,BC,F,U,2,Premise,0,2
